codex-rs/tui/src/markdown_render.rs:201:            current_line_style: Style::default(),
codex-rs/tui/src/render/highlight.rs:483:    let mut rt_style = Style::default();
codex-rs/tui/src/render/highlight.rs:807:                    Style::default(),
codex-rs/tui/src/selection_list.rs:30:        Style::default().cyan()
codex-rs/tui/src/selection_list.rs:32:        Style::default().dim()
codex-rs/tui/src/selection_list.rs:34:        Style::default()
codex-rs/tui/src/style.rs:19:        Some(bg) => Style::default().bg(user_message_bg(bg)),
codex-rs/tui/src/style.rs:20:        None => Style::default(),
codex-rs/tui/src/style.rs:26:        Some(bg) => Style::default().bg(proposed_plan_bg(bg)),
codex-rs/tui/src/style.rs:27:        None => Style::default(),
codex-rs/tui/src/oss_selection.rs:126:                Span::styled(status_symbol, Style::default().fg(status_color)),
codex-rs/tui/src/insert_history.rs:546:            Span::styled("1. ", ratatui::style::Style::default().fg(Color::LightBlue)),
codex-rs/tui/src/chatwidget.rs:9851:        let placeholder_style = Style::default().add_modifier(Modifier::DIM | Modifier::ITALIC);
codex-rs/tui/src/bottom_pane/list_selection_view.rs:1213:                    style: Style::default().bg(Color::Blue),
codex-rs/tui/src/bottom_pane/list_selection_view.rs:1775:                    .set_style(Style::default().bg(Color::Red));
codex-rs/tui/src/bottom_pane/list_selection_view.rs:1834:                    .set_style(Style::default().bg(Color::Red));
codex-rs/tui/src/bottom_pane/selection_popup_common.rs:300:                span.style = Style::default().fg(Color::Cyan).bold();
codex-rs/tui/src/bottom_pane/selection_popup_common.rs:724:                span.style = Style::default().fg(Color::Cyan).bold();
codex-rs/tui/src/bottom_pane/textarea.rs:1324:        self.render_lines(area, buf, &lines, 0..lines.len(), Style::default());
codex-rs/tui/src/bottom_pane/textarea.rs:1338:        self.render_lines(area, buf, &lines, start..end, Style::default());
codex-rs/tui/src/bottom_pane/chat_composer.rs:3743:                    ratatui::style::Style::default()
